└── Node (occ=1348, prof=0, code=)
    ├── Node (occ=768, prof=1, code=1)
    │   ├── Node (occ=437, prof=2, code=11)
    │   │   ├── Node (occ=237, prof=3, code=111)
    │   │   │   ├── Node (occ=124, prof=4, code=1111)
    │   │   │   │   ├── Leaf[%] (occ=63, prof=5, code=11111)
    │   │   │   │   └── Node (occ=61, prof=5, code=11110)
    │   │   │   │       ├── Node (occ=31, prof=6, code=111101)
    │   │   │   │       │   ├── Leaf[
] (occ=16, prof=7, code=1111011)
    │   │   │   │       │   └── Leaf[-] (occ=15, prof=7, code=1111010)
    │   │   │   │       └── Leaf[+] (occ=30, prof=6, code=111100)
    │   │   │   └── Node (occ=113, prof=4, code=1110)
    │   │   │       ├── Node (occ=58, prof=5, code=11101)
    │   │   │       │   ├── Leaf['] (occ=30, prof=6, code=111011)
    │   │   │       │   └── Leaf[)] (occ=28, prof=6, code=111010)
    │   │   │       └── Node (occ=55, prof=5, code=11100)
    │   │   │           ├── Node (occ=28, prof=6, code=111001)
    │   │   │           │   ├── Node (occ=14, prof=7, code=1110011)
    │   │   │           │   │   ├── Leaf[V] (occ=7, prof=8, code=11100111)
    │   │   │           │   │   └── Leaf[C] (occ=7, prof=8, code=11100110)
    │   │   │           │   └── Leaf[0] (occ=14, prof=7, code=1110010)
    │   │   │           └── Node (occ=27, prof=6, code=111000)
    │   │   │               ├── Node (occ=14, prof=7, code=1110001)
    │   │   │               │   ├── Leaf[I] (occ=7, prof=8, code=11100011)
    │   │   │               │   └── Node (occ=7, prof=8, code=11100010)
    │   │   │               │       ├── Node (occ=4, prof=9, code=111000101)
    │   │   │               │       │   ├── Leaf[m] (occ=2, prof=10, code=1110001011)
    │   │   │               │       │   └── Leaf[\] (occ=2, prof=10, code=1110001010)
    │   │   │               │       └── Leaf[E] (occ=3, prof=9, code=111000100)
    │   │   │               └── Leaf[,] (occ=13, prof=7, code=1110000)
    │   │   └── Node (occ=200, prof=3, code=110)
    │   │       ├── Node (occ=104, prof=4, code=1101)
    │   │       │   ├── Node (occ=53, prof=5, code=11011)
    │   │       │   │   ├── Leaf[*] (occ=27, prof=6, code=110111)
    │   │       │   │   └── Node (occ=26, prof=6, code=110110)
    │   │       │   │       ├── Leaf[8] (occ=13, prof=7, code=1101101)
    │   │       │   │       └── Leaf[<] (occ=13, prof=7, code=1101100)
    │   │       │   └── Node (occ=51, prof=5, code=11010)
    │   │       │       ├── Node (occ=26, prof=6, code=110101)
    │   │       │       │   ├── Leaf[7] (occ=13, prof=7, code=1101011)
    │   │       │       │   └── Leaf[6] (occ=13, prof=7, code=1101010)
    │   │       │       └── Node (occ=25, prof=6, code=110100)
    │   │       │           ├── Node (occ=13, prof=7, code=1101001)
    │   │       │           │   ├── Leaf[B] (occ=7, prof=8, code=11010011)
    │   │       │           │   └── Node (occ=6, prof=8, code=11010010)
    │   │       │           │       ├── Leaf[{] (occ=3, prof=9, code=110100101)
    │   │       │           │       └── Leaf[x] (occ=3, prof=9, code=110100100)
    │   │       │           └── Node (occ=12, prof=7, code=1101000)
    │   │       │               ├── Leaf[[] (occ=6, prof=8, code=11010001)
    │   │       │               └── Leaf[:] (occ=6, prof=8, code=11010000)
